"x","y"
-0.168465269209599,-0.21038425511675
0.323407919758209,0.39631547425143
0.426475449230936,0.350446601389208
1.18787599814624,0.743671075608757
0.71481643124502,0.608744056360216
1.59541034231365,0.739640544694611
1.72057637358964,0.662151467516665
2.51864188284208,0.346697617095223
2.37734973810496,0.360896735334132
2.82364019935261,0.24672463888363
3.1076818241439,0.154112782041824
3.38286781520069,-0.118091220285557
3.73998760343377,-0.240991288243543
4.33887668617076,-0.563595027107317
4.42792600716038,-0.523057201453346
4.58473937523006,-0.531029481902979
5.20653809228234,-0.574342808571786
5.26815470135314,-0.404766676231396
5.58461217436579,-0.25587847913264
6.00658178729946,-0.0557168776621001
6.09282738581005,0.0462804011689176
6.50873450192789,-0.0501032269722538
6.61177062304021,0.200720850402348
6.9946641827762,0.343892843545096
7.28065579819277,0.321040062722933
7.44781096825112,0.429242741453183
8.28571852257385,0.20035751694786
8.07003866194041,0.395099545808066
8.41369260271408,0.00296564963561574
9.05276226595028,0.1605376928293
9.0867846450633,0.277853399635027
9.62756467937724,0.0853561681345683
9.57549827278674,-0.317474719911398
9.99743166813891,-0.12714968236242
10.252842927345,-0.276443176906246
10.4122378779793,-0.273269260075723
10.8484285184175,-0.533692735512293
11.0810677841882,-0.271284973169232
11.6866409801409,-0.283565328772312
11.7599851015771,-0.177942467254946
12.1046558803233,-0.149344827260119
12.2586734856815,-0.19028651516188
12.7703125283949,0.090305439329439
12.7079157589223,0.099340215647286
12.7433589764767,0.0550464874372449
14.0123849050168,0.317651861534862
14.0908462788785,0.21522363813087
14.3693699692363,0.379691606018221
14.0981528922939,0.225808973780045
14.9839106718903,0.107774646610284
15.2554780056308,0.212081203282649
15.4390144462655,0.176490910664165
15.9225835101065,0.0171692682370447
16.2847198667473,-0.106047819327056
16.339203643799,0.0212110478742172
17.0557340821984,-0.322147804786028
17.1673695095969,-0.110381878930298
17.5176043489844,-0.04430557691975
17.512734052791,-0.210584019141713
17.8525633076556,-0.12518011504861
17.9973010973274,-0.102693907314926
18.5663223019446,0.0600655622858301
18.8406810747549,-0.0877423003700781
19.1091658016974,0.142808364378674
19.2578019081662,-0.0890653481796366
19.6505757979435,0.353339340249915
20.3970223565529,0.139685922163768
20.1171984316093,0.158370190183948
20.5248425595354,0.220707712002892
20.6284043983284,0.0658576008859343
20.963975398606,0.138523540393122
21.4577984748645,0.102230243350965
21.7399243578244,0.0124861674371947
21.9978318083656,0.201391680169484
